title,original_title,release_date,duration_minutes,age_rating,imdb_score,imdb_vote_count,genres,poster_url,cover_url,trailer_url,description,storyline,cast_directors,cast_writers,cast_actors,year
12 Angry Men,,1957,96,Approved,9.6,,Drama,https://placehold.co/600x900/png?text=12+Angry+Men,https://placehold.co/1280x720/png?text=12+Angry+Men,https://www.youtube.com/watch?v=TEN-2uTi2c0,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more creatively consider the evidence before jumping to a hasty verdict.,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,Sidney Lumet,,Henry Fonda (Juror 8); Lee J. Cobb (Juror 3); Martin Balsam (Juror 1),1957
Fight Club,,1999,139,R,8.8,,"Drama, Thriller",https://placehold.co/600x900/png?text=Fight+Club,https://placehold.co/1280x720/png?text=Fight+Club,https://www.youtube.com/watch?v=yxQmJXZOZ30,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground 'fight clubs' forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",David Fincher,,Brad Pitt (Tyler Durden); Edward Norton (The Narrator); Helena Bonham Carter (Marla Singer),1999
Forrest Gump,,1994,142,PG-13,9.0,,"Drama, Romance",https://placehold.co/600x900/png?text=Forrest+Gump,https://placehold.co/1280x720/png?text=Forrest+Gump,https://www.youtube.com/watch?v=m-btyJIYLyI,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","Forrest Gump is a simple man with a low I.Q. but good intentions. He is running through childhood with his best and only friend Jenny. His 'mama' teaches him the ways of life and leaves him to choose his destiny. Forrest joins the army for service in Vietnam, finding new friends called Dan and Bubba, he wins medals, creates a famous shrimp fishing fleet, inspires people to jog, starts a ping-pong craze, creates the smiley, writes bumper stickers and songs, donates to people and meets the president several times.",Robert Zemeckis,,Gary Sinise (Lt. Dan Taylor); Robin Wright (Jenny Curran); Tom Hanks (Forrest Gump),1994
Goodfellas,,1990,145,R,8.4,,"Biography, Crime, Drama",https://placehold.co/600x900/png?text=Goodfellas,https://placehold.co/1280x720/png?text=Goodfellas,https://www.youtube.com/watch?v=nS1lI8r4Gkk,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Henry Hill tries to be a gangster, but his rising through the ranks of the mob is harder than he thought. As he ascends from petty crime to violent murders, he finds that the life of a wiseguy is not as glamorous as he once imagined, leading to a downfall that affects everyone around him.",Martin Scorsese,,Joe Pesci (Tommy DeVito); Ray Liotta (Henry Hill); Robert De Niro (James Conway),1990
Interstellar,,2014,169,PG-13,8.3,,"Adventure, Drama, Sci-Fi",https://placehold.co/600x900/png?text=Interstellar,https://placehold.co/1280x720/png?text=Interstellar,https://www.youtube.com/watch?v=4T4wxDnTYLg,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","Earth's future has been riddled by disasters, famines, and droughts. There is only one way to ensure mankind's survival: Interstellar travel. A newly discovered wormhole in the far reaches of our solar system allows a team of astronauts to go where no man has gone before, a planet that may have the right environment to sustain human life.",Christopher Nolan,,Anne Hathaway (Brand); Jessica Chastain (Murph); Matthew McConaughey (Cooper),2014
One Flew Over the Cuckoo's Nest,,1975,133,R,8.2,,Drama,https://placehold.co/600x900/png?text=One+Flew+Over+the+Cuckoo's+Nest,https://placehold.co/1280x720/png?text=One+Flew+Over+the+Cuckoo's+Nest,https://www.youtube.com/watch?v=OXrcDonY-B8,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.","A criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse. His rebellious nature challenges the established order and brings life to the other patients, but leads to a tragic confrontation with the hospital staff.",Milos Forman,,Jack Nicholson (Randle P. McMurphy); Louise Fletcher (Nurse Ratched); Will Sampson (Chief Bromden),1975
Pulp Fiction,,1994,154,R,9.2,,"Crime, Drama",https://placehold.co/600x900/png?text=Pulp+Fiction,https://placehold.co/1280x720/png?text=Pulp+Fiction,https://www.youtube.com/watch?v=dZWPL9deY7I,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Jules Winnfield and Vincent Vega are two hit men who are out to retrieve a suitcase stolen from their employer, mob boss Marsellus Wallace. Wallace has also asked Vincent to take his wife Mia out a few days later when Wallace himself will be out of town. Butch Coolidge is an aging boxer who is paid by Wallace to lose his fight. The lives of these seemingly unrelated people are woven together comprising of a series of funny, bizarre and uncalled-for incidents.",Quentin Tarantino,,John Travolta (Vincent Vega); Samuel L. Jackson (Jules Winnfield); Uma Thurman (Mia Wallace),1994
Schindler's List,,1993,195,R,9.4,,"Biography, Drama, History, War",https://placehold.co/600x900/png?text=Schindler's+List,https://placehold.co/1280x720/png?text=Schindler's+List,https://www.youtube.com/watch?v=m2hJ1spax6Y,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",Oskar Schindler is a vainglorious and greedy German businessman who becomes an unlikely humanitarian amid the barbaric German Nazi reign when he feels compelled to turn his factory into a refuge for Jews.,Steven Spielberg,,Ben Kingsley (Itzhak Stern); Liam Neeson (Oskar Schindler); Ralph Fiennes (Amon Goth),1993
Se7en,,1995,127,R,8.1,,"Crime, Drama, Mystery, Thriller",https://placehold.co/600x900/png?text=Se7en,https://placehold.co/1280x720/png?text=Se7en,https://www.youtube.com/watch?v=UKgMoL2JQ0I,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",A movie about two homicide detectives' desperate hunt for a serial killer who justifies his crimes as absolution for the world's ignorance of the Seven Deadly Sins. The movie takes us from the tortured remains of one victim to the next as the sociopathic 'John Doe' sermonizes to Detectives Somerset and Mills -- one sin at a time.,David Fincher,,Brad Pitt (David Mills); Kevin Spacey (John Doe); Morgan Freeman (William Somerset),1995
Star Wars: Episode V - The Empire Strikes Back,,1980,124,PG,8.6,,"Action, Adventure, Sci-Fi",https://placehold.co/600x900/png?text=Star+Wars:+Episode+V+-+The+Empire+Strikes+Back,https://placehold.co/1280x720/png?text=Star+Wars:+Episode+V+-+The+Empire+Strikes+Back,https://www.youtube.com/watch?v=JNwNXF9Y6kY,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","Luke Skywalker, Han Solo, Princess Leia and Chewbacca face attack by the Imperial forces and its AT-AT walkers on the ice planet Hoth. While Han and Leia escape in the Millennium Falcon, Luke travels to Dagobah in search of Yoda. Only with the Jedi master's help will Luke survive when the dark side of the Force beckons him into the ultimate duel with Darth Vader.",Irvin Kershner,,Carrie Fisher (Princess Leia); Harrison Ford (Han Solo); Mark Hamill (Luke Skywalker),1980
